ID,operator_name
[],"[<td align=""center"">
<form action=""/drs/ASP/BasicMineInfostatecounty.asp"" method=""post"" name=""search"">
<input name=""MineId"" type=""hidden"" value=""3503598""/><font style=""FONT-SIZE:.75em;"">3503598</font>
</form></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT --><b>OR</b><!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT --> Newberg Rock &amp; Dirt<!-- /DNT -->  </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->Newberg Rock &amp; Dirt<!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->Surface             <!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->M<!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;"">Active  </font></td>, <td><font style=""FONT-SIZE:.75em;"">Crushed, Broken Stone NEC  </font></td>]"
[],"[<td align=""center"">
<form action=""/drs/ASP/BasicMineInfostatecounty.asp"" method=""post"" name=""search"">
<input name=""MineId"" type=""hidden"" value=""4801789""/><font style=""FONT-SIZE:.75em;"">4801789</font>
</form></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT --><b>ND</b><!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->AM Dirtworks &amp; Aggregate Sales<!-- /DNT -->  </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->AM Dirtworks &amp; Aggregate Sales<!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->Surface             <!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->M<!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;"">Intermittent  </font></td>, <td><font style=""FONT-SIZE:.75em;"">Construction Sand and Gravel  </font></td>]"
[],"[<td align=""center"">
<form action=""/drs/ASP/BasicMineInfostatecounty.asp"" method=""post"" name=""search"">
<input name=""MineId"" type=""hidden"" value=""5001797""/><font style=""FONT-SIZE:.75em;"">5001797</font>
</form></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT --><b>AK</b><!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->Dirt Company<!-- /DNT -->  </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->Bush Pilot<!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->Surface             <!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->M<!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;"">Intermittent  </font></td>, <td><font style=""FONT-SIZE:.75em;"">Construction Sand and Gravel  </font></td>]"
[],"[<td align=""center"">
<form action=""/drs/ASP/BasicMineInfostatecounty.asp"" method=""post"" name=""search"">
<input name=""MineId"" type=""hidden"" value=""4608254""/><font style=""FONT-SIZE:.75em;"">4608254</font>
</form></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT --><b>WV</b><!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->Dirt Con<!-- /DNT -->  </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->Hog Lick Quarry<!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->Surface             <!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->M<!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;"">Temporarily Idled  </font></td>, <td><font style=""FONT-SIZE:.75em;"">Crushed, Broken Limestone NEC  </font></td>]"
[],"[<td align=""center"">
<form action=""/drs/ASP/BasicMineInfostatecounty.asp"" method=""post"" name=""search"">
<input name=""MineId"" type=""hidden"" value=""2103723""/><font style=""FONT-SIZE:.75em;"">2103723</font>
</form></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT --><b>MN</b><!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->Dirt Doctor Inc<!-- /DNT -->  </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->Rock Lake Plant<!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->Surface             <!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->M<!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;"">Intermittent  </font></td>, <td><font style=""FONT-SIZE:.75em;"">Construction Sand and Gravel  </font></td>]"
[],"[<td align=""center"">
<form action=""/drs/ASP/BasicMineInfostatecounty.asp"" method=""post"" name=""search"">
<input name=""MineId"" type=""hidden"" value=""4104757""/><font style=""FONT-SIZE:.75em;"">4104757</font>
</form></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT --><b>TX</b><!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->Dirt Works<!-- /DNT -->  </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->Portable #1<!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->Surface             <!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->M<!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;"">Intermittent  </font></td>, <td><font style=""FONT-SIZE:.75em;"">Construction Sand and Gravel  </font></td>]"
[],"[<td align=""center"">
<form action=""/drs/ASP/BasicMineInfostatecounty.asp"" method=""post"" name=""search"">
<input name=""MineId"" type=""hidden"" value=""0801306""/><font style=""FONT-SIZE:.75em;"">0801306</font>
</form></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT --><b>FL</b><!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->Holley Dirt Company, Inc<!-- /DNT -->  </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->River Road Pit<!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->Surface             <!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->M<!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;"">Active  </font></td>, <td><font style=""FONT-SIZE:.75em;"">Sand, Common  </font></td>]"
[],"[<td align=""center"">
<form action=""/drs/ASP/BasicMineInfostatecounty.asp"" method=""post"" name=""search"">
<input name=""MineId"" type=""hidden"" value=""3901432""/><font style=""FONT-SIZE:.75em;"">3901432</font>
</form></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT --><b>SD</b><!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->Krueger Brothers Gravel &amp; Dirt<!-- /DNT -->  </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->PORTABLE SCREENER<!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->Surface             <!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->M<!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;"">Intermittent  </font></td>, <td><font style=""FONT-SIZE:.75em;"">Construction Sand and Gravel  </font></td>]"
[],"[<td align=""center"">
<form action=""/drs/ASP/BasicMineInfostatecounty.asp"" method=""post"" name=""search"">
<input name=""MineId"" type=""hidden"" value=""3609624""/><font style=""FONT-SIZE:.75em;"">3609624</font>
</form></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT --><b>PA</b><!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->M R Dirt<!-- /DNT -->  </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->Forbes Pit<!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->Surface             <!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->M<!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;"">Intermittent  </font></td>, <td><font style=""FONT-SIZE:.75em;"">Construction Sand and Gravel  </font></td>]"
[],"[<td align=""center"">
<form action=""/drs/ASP/BasicMineInfostatecounty.asp"" method=""post"" name=""search"">
<input name=""MineId"" type=""hidden"" value=""3609931""/><font style=""FONT-SIZE:.75em;"">3609931</font>
</form></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT --><b>PA</b><!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->M.R. Dirt Inc.<!-- /DNT -->  </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->Camptown Quarry<!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->Surface             <!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->M<!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;"">Intermittent  </font></td>, <td><font style=""FONT-SIZE:.75em;"">Dimension Stone NEC  </font></td>]"
[],"[<td align=""center"">
<form action=""/drs/ASP/BasicMineInfostatecounty.asp"" method=""post"" name=""search"">
<input name=""MineId"" type=""hidden"" value=""1519799""/><font style=""FONT-SIZE:.75em;"">1519799</font>
</form></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT --><b>KY</b><!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->P B Dirt Movers, Inc<!-- /DNT -->  </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->Fedscreek Surface<!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->Surface             <!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->C<!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;"">Active  </font></td>, <td><font style=""FONT-SIZE:.75em;"">Coal (Bituminous)  </font></td>]"
[],"[<td align=""center"">
<form action=""/drs/ASP/BasicMineInfostatecounty.asp"" method=""post"" name=""search"">
<input name=""MineId"" type=""hidden"" value=""4407296""/><font style=""FONT-SIZE:.75em;"">4407296</font>
</form></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT --><b>VA</b><!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->PB Dirt Movers<!-- /DNT -->  </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->Mine No. 6<!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->Underground         <!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->C<!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;"">Temporarily Idled  </font></td>, <td><font style=""FONT-SIZE:.75em;"">Coal (Bituminous)  </font></td>]"
[],"[<td align=""center"">
<form action=""/drs/ASP/BasicMineInfostatecounty.asp"" method=""post"" name=""search"">
<input name=""MineId"" type=""hidden"" value=""4407270""/><font style=""FONT-SIZE:.75em;"">4407270</font>
</form></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT --><b>VA</b><!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->PB Dirt Movers, Inc<!-- /DNT -->  </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->Surface Mine No. 1<!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->Surface             <!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->C<!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;"">NonProducing  </font></td>, <td><font style=""FONT-SIZE:.75em;"">Coal (Bituminous)  </font></td>]"
[],"[<td align=""center"">
<form action=""/drs/ASP/BasicMineInfostatecounty.asp"" method=""post"" name=""search"">
<input name=""MineId"" type=""hidden"" value=""0203332""/><font style=""FONT-SIZE:.75em;"">0203332</font>
</form></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT --><b>AZ</b><!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->Prescott Dirt, LLC<!-- /DNT -->  </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->Sandretto Drive<!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->Surface             <!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->M<!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;"">Intermittent  </font></td>, <td><font style=""FONT-SIZE:.75em;"">Construction Sand and Gravel  </font></td>]"
[],"[<td align=""center"">
<form action=""/drs/ASP/BasicMineInfostatecounty.asp"" method=""post"" name=""search"">
<input name=""MineId"" type=""hidden"" value=""2901986""/><font style=""FONT-SIZE:.75em;"">2901986</font>
</form></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT --><b>NM</b><!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->R D Blankenship Dirt Work LLC<!-- /DNT -->  </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->R D BLANKENSHIP DIRT WORK<!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->Surface             <!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->M<!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;"">Active  </font></td>, <td><font style=""FONT-SIZE:.75em;"">Construction Sand and Gravel  </font></td>]"
[],"[<td align=""center"">
<form action=""/drs/ASP/BasicMineInfostatecounty.asp"" method=""post"" name=""search"">
<input name=""MineId"" type=""hidden"" value=""4300768""/><font style=""FONT-SIZE:.75em;"">4300768</font>
</form></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT --><b>VT</b><!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->SIMPSON DIRTWORX LLC<!-- /DNT -->  </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->Pettibone Jaw Crusher<!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->Surface             <!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->M<!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;"">Intermittent  </font></td>, <td><font style=""FONT-SIZE:.75em;"">Construction Sand and Gravel  </font></td>]"
[],"[<td align=""center"">
<form action=""/drs/ASP/BasicMineInfostatecounty.asp"" method=""post"" name=""search"">
<input name=""MineId"" type=""hidden"" value=""4300776""/><font style=""FONT-SIZE:.75em;"">4300776</font>
</form></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT --><b>VT</b><!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->SIMPSON DIRTWORX LLC<!-- /DNT -->  </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->Chieftan 1400<!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->Surface             <!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->M<!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;"">Intermittent  </font></td>, <td><font style=""FONT-SIZE:.75em;"">Construction Sand and Gravel  </font></td>]"
[],"[<td align=""center"">
<form action=""/drs/ASP/BasicMineInfostatecounty.asp"" method=""post"" name=""search"">
<input name=""MineId"" type=""hidden"" value=""2302283""/><font style=""FONT-SIZE:.75em;"">2302283</font>
</form></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT --><b>MO</b><!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->Spry's Dirt &amp; Gravel, Inc.<!-- /DNT -->  </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->Mike's Money Pit<!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->Surface             <!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->M<!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;"">Intermittent  </font></td>, <td><font style=""FONT-SIZE:.75em;"">Construction Sand and Gravel  </font></td>]"
[],"[<td align=""center"">
<form action=""/drs/ASP/BasicMineInfostatecounty.asp"" method=""post"" name=""search"">
<input name=""MineId"" type=""hidden"" value=""2103518""/><font style=""FONT-SIZE:.75em;"">2103518</font>
</form></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT --><b>MN</b><!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->Vogt Dirt Service<!-- /DNT -->  </font></td>, <td><font style=""FONT-SIZE:.75em;""><!-- DNT -->Crusher<!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->Surface             <!-- /DNT --></font></td>, <td align=""center""><font style=""FONT-SIZE:.75em;""><!-- DNT -->M<!-- /DNT --> </font></td>, <td><font style=""FONT-SIZE:.75em;"">Intermittent  </font></td>, <td><font style=""FONT-SIZE:.75em;"">Construction Sand and Gravel  </font></td>]"
